year,month_id,time_name,"obs_value_Area Alameda County, CA","obs_value_Area Alpine County, CA","obs_value_Area Amador County, CA","obs_value_Area Butte County, CA","obs_value_Area Calaveras County, CA","obs_value_Area Colusa County, CA","obs_value_Area Contra Costa County, CA","obs_value_Area Del Norte County, CA","obs_value_Area El Dorado County, CA","obs_value_Area Fresno County, CA","obs_value_Area Glenn County, CA","obs_value_Area Humboldt County, CA","obs_value_Area Imperial County, CA","obs_value_Area Inyo County, CA","obs_value_Area Kern County, CA","obs_value_Area Kings County, CA","obs_value_Area Lake County, CA","obs_value_Area Lassen County, CA","obs_value_Area Los Angeles County, CA","obs_value_Area Madera County, CA","obs_value_Area Marin County, CA","obs_value_Area Mariposa County, CA","obs_value_Area Mendocino County, CA","obs_value_Area Merced County, CA","obs_value_Area Modoc County, CA","obs_value_Area Mono County, CA","obs_value_Area Monterey County, CA","obs_value_Area Napa County, CA","obs_value_Area Nevada County, CA","obs_value_Area Orange County, CA","obs_value_Area Placer County, CA","obs_value_Area Plumas County, CA","obs_value_Area Riverside County, CA","obs_value_Area Sacramento County, CA","obs_value_Area San Benito County, CA","obs_value_Area San Bernardino County, CA","obs_value_Area San Diego County, CA","obs_value_Area San Joaquin County, CA","obs_value_Area San Luis Obispo County, CA","obs_value_Area San Mateo County, CA","obs_value_Area Santa Barbara County, CA","obs_value_Area Santa Clara County, CA","obs_value_Area Santa Cruz County, CA","obs_value_Area Shasta County, CA","obs_value_Area Sierra County, CA","obs_value_Area Siskiyou County, CA","obs_value_Area Solano County, CA","obs_value_Area Sonoma County, CA","obs_value_Area Stanislaus County, CA","obs_value_Area Sutter County, CA","obs_value_Area Tehama County, CA","obs_value_Area Trinity County, CA","obs_value_Area Tulare County, CA","obs_value_Area Tuolumne County, CA","obs_value_Area Ventura County, CA","obs_value_Area Yolo County, CA","obs_value_Area Yuba County, CA"
2023,M05,2023 May,799632,461,13875,88984,21347,9472,532526,9065,90560,435902,12312,58137,61658,8139,364514,54199,27331,8169,4795496,59883,128739,7318,36251,109721,3119,8673,209862,72217,46281,1543756,188738,6987,1111409,703489,30721,974456,1550825,328428,134962,435480,215775,1009790,127648,70598,1256,15737,194494,241976,230610,43415,24985,4315,198617,19169,402925,105693,29900
2023,M06,2023 Jun,794768,445,13857,86743,21412,9552,529504,9055,90105,433104,12143,57818,61141,8084,366372,53545,27407,8114,4783858,60383,129188,7756,36431,109700,3205,8829,215036,71621,46890,1531644,187688,7242,1098537,699369,30602,962336,1539652,327785,133623,433136,216510,1004028,128388,70531,1373,15879,194227,241104,229002,44011,24812,4548,194982,19101,398913,105016,29990
2023,M07,2023 Jul,802174,470,13860,85311,21405,9595,534335,8941,91159,432470,11822,56766,59745,8376,359017,53963,27313,7980,4774829,58909,129785,7773,36900,110942,3147,8866,220296,72481,48251,1548543,189945,7706,1106922,707896,30954,970199,1551556,327829,134023,436345,216704,1014691,130750,70692,1379,15819,196478,242645,232596,44430,24553,4553,191482,19478,398926,106317,30016
2023,M08,2023 Aug,799298,460,14013,86980,21447,9828,532189,9109,91009,434899,12087,56574,60611,8229,368210,54123,27730,8174,4761232,60703,128760,8027,36582,110853,3254,9205,218855,71222,48266,1544719,189726,7694,1104500,707531,30854,969438,1547261,330328,132200,432658,214478,1011508,129471,71457,1373,15920,196939,242464,234538,44954,25193,4584,196196,19585,397214,106826,30453
2023,M09,2023 Sep,802667,443,14047,88835,21339,10047,534643,9134,91366,437546,12345,58657,61270,8209,371462,55393,28040,8716,4807973,62112,129359,7966,36587,113490,3190,9036,219091,71491,48116,1554603,190382,7520,1114417,709614,30908,977698,1553079,333344,132527,434075,214888,1013380,128928,71912,1352,16558,198412,244332,235982,44961,25614,4427,198763,19398,399098,106733,30666
2023,M10,2023 Oct,799386,431,13907,88963,21254,9992,532304,9037,91247,433659,12318,58426,61734,8144,371053,55206,27539,9262,4800590,60936,128391,7706,36154,112910,3218,8533,213031,70312,47885,1554466,190234,7326,1117373,709178,30941,980094,1549234,332749,132858,432993,214914,1010308,128045,72163,1330,16858,197088,242241,235283,44681,25632,4418,194409,19271,397753,106549,30502
2023,M11,2023 Nov,802531,456,13882,88898,21189,9433,534494,8860,91848,431779,11886,58432,62732,8205,372973,55382,27253,8700,4828367,60763,128672,7393,35715,111707,3097,8603,206781,69152,47854,1556753,191472,6848,1125893,713500,30859,987147,1555237,332351,133107,433594,213420,1011607,126949,71737,1275,15960,197797,242139,235118,44007,24992,4363,196339,19386,398667,106669,30595
2023,M12,2023 Dec,796751,514,13677,88001,21069,8938,530675,8743,91119,429611,11705,57700,62229,8090,365904,54826,27088,8138,4782176,61432,128085,7129,35507,109198,2975,9208,192657,68474,47782,1545114,189936,6503,1119112,707715,30377,981193,1543490,329385,130193,432459,206547,1004586,123937,70839,1270,15382,196037,240531,232120,43264,24617,4302,193567,19115,396816,105732,30328
2024,M01,2024 Jan,792453,615,13640,87673,21022,8633,528271,8684,91072,427702,11646,57077,62296,7938,364628,54505,27467,7993,4794973,62009,128029,6969,35386,108320,2895,9426,191006,68938,47959,1537534,189756,6357,1111414,706940,30077,974125,1536712,326804,130659,429744,204335,999536,123079,70939,1229,15578,195265,240470,230430,42783,24682,4221,191862,18960,395858,105251,30116
2024,M02,2024 Feb,796363,614,13950,88340,21303,9000,531559,8744,91874,430575,11868,58281,61947,8221,363311,54653,27980,8032,4835917,62540,129657,7098,36115,108538,2918,9564,193552,70154,48390,1550049,191083,6521,1114260,711300,30383,975716,1546976,328007,132756,432240,207128,1002522,124251,70816,1242,15531,196182,243209,232728,42950,24820,4301,192592,19264,400951,105929,30172
2024,M03,2024 Mar,801013,608,14081,88972,21462,9084,534645,8864,92381,429826,11966,58789,61917,8293,356893,54268,27634,8114,4845974,61251,130229,7044,36496,109233,2977,9118,195578,70596,48144,1557985,192134,6547,1120220,715300,30543,981075,1554369,329847,133736,433799,210818,1008626,125465,71327,1249,15501,197303,244764,234622,43510,24985,4373,190942,19474,403774,106683,30501
2024,M04,2024 Apr,796226,556,13933,88777,21525,9272,530971,8660,91773,430217,12019,58115,61889,8234,357206,54355,27156,8073,4822585,60705,128989,7063,36035,109545,3054,8986,208071,70446,47614,1547943,191120,6721,1114254,712061,30523,976879,1547878,331173,132936,430048,214113,1003637,125506,71296,1245,15430,196640,243018,233979,44051,24611,4301,194719,18995,402571,106387,30596
2024,M05,2024 May,797940,473,14108,88873,21725,9668,532344,8663,91887,433855,12143,58563,62367,8353,364426,55407,27251,8235,4813290,62431,129356,7478,36465,112167,3139,8758,214971,71542,47430,1547850,191237,7097,1113435,712348,30481,975147,1545451,336997,133827,429988,216517,1002785,127952,71522,1323,15708,197128,244164,234916,44691,24827,4463,198425,19326,403266,106531,30804
2024,M06,2024 Jun,794549,472,14076,87483,21875,9822,529554,8754,91409,431361,12010,58060,62064,8439,361232,54375,27012,8262,4792186,62072,128409,7839,36454,111846,3192,8583,218346,71580,47599,1538534,190525,7422,1108581,710265,30410,971374,1536628,332418,132857,427548,216341,1000196,128109,71461,1385,15873,196625,242610,232960,45126,24849,4618,196314,19404,398808,106367,30891
2024,M07,2024 Jul,799351,490,14155,86155,22064,10008,532712,8728,91774,432779,11683,56873,60785,8576,361169,54951,27187,8114,4792957,61396,129342,7938,36694,114415,3131,8848,220751,71816,48635,1553410,191277,7553,1113295,713250,30694,976289,1543849,334937,133130,431730,217585,1008847,129695,71177,1371,15718,197218,242852,235899,45275,24456,4609,191749,19805,398688,107167,30709
2024,M08,2024 Aug,796049,483,14151,87971,22137,10320,530449,9055,91702,434671,11964,56728,61588,8661,370654,55165,27539,8244,4775324,63469,128516,7915,36917,111966,3171,9038,219927,70989,48932,1544366,191158,7447,1111119,712887,30543,975641,1539119,339364,131529,427718,214887,1004261,129152,71966,1371,15545,196669,243502,237272,45753,25357,4671,196989,19958,397920,107143,31075
2024,M09,2024 Sep,801413,477,14229,89636,22069,10155,533919,9156,92081,438136,12401,59270,62191,8506,375809,55815,27762,8609,4843168,63513,129106,7877,37083,114769,3136,9268,219593,71488,48177,1558684,192007,7444,1123491,715987,30607,986456,1552209,341259,131523,430430,216302,1007857,129277,72150,1381,15414,198711,245186,238765,45562,25702,4609,198313,19922,401145,107324,31244
2024,M10,2024 Oct,798087,458,14108,90125,21957,10101,531464,9034,91646,433888,12481,59730,62459,8391,376419,55797,27263,8886,4819041,62307,128432,7711,36751,114567,3184,8902,216058,70474,48000,1552915,191228,7288,1124309,713271,30736,987045,1548498,341389,132876,428921,215677,1008616,128050,72561,1372,16668,197530,243087,238213,45505,25654,4587,195585,19908,400373,106858,31237
2024,M11,2024 Nov,797662,480,14002,89945,21918,9324,531316,8851,91533,431814,12178,59564,62447,8474,374805,55537,27498,8416,4814896,62001,128485,7402,36082,112384,3099,8796,207113,68478,47344,1551127,190939,6918,1129219,711814,30560,990873,1545113,341436,132499,427876,212630,1005467,126488,72029,1295,15629,197383,241083,236478,44684,25098,4516,197750,19949,398812,106125,31180
2024,M12,2024 Dec,798679,546,13975,89661,21980,9073,531957,8801,91791,432114,12167,59169,62476,8402,368679,55541,27513,8054,4800645,63226,128530,7279,36096,110657,2986,7996,194965,68448,47688,1552436,191496,6614,1131198,713916,30332,992736,1549532,343693,131212,429023,208271,1006376,124694,71961,1305,15277,197385,241848,235283,44163,24880,4402,196082,19994,399311,106430,31028
2025,M01,2025 Jan,826405,510,14045,86752,16425,9376,554891,8337,86449,434905,11255,56892,60282,7894,375670,53696,24524,7559,4802473,64454,120048,6371,34170,108802,2789,7476,194053,72011,45782,1559459,197469,6623,1129298,742336,32088,984069,1584794,346538,126612,401696,205754,983106,125987,76046,1219,14723,205135,235561,238575,41440,25047,5028,199964,20532,398780,105047,33385
2025,M02,2025 Feb,,,,,,,,,,,,,,,,,,,4763662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
